File,N,A1,A2,A3,A4
dataset/Random1000.txt,231017,0.0031427,0.0019118,8.3e-06,3.7e-06
dataset/Random1000.txt,231067,0.002958,0.0014774,7.1e-06,3.4e-06
dataset/Random1000.txt,231241,0.0018435,0.0008231,3.7e-06,1.5e-06
dataset/Random1000.txt,231493,0.0014752,0.0007596,3.5e-06,1.6e-06
dataset/Random1000.txt,233069,0.0017072,0.000961,1.45e-05,2.2e-06
dataset/Random1000.txt,233341,0.0012697,0.0006349,3e-06,1.4e-06
dataset/Random1000.txt,234259,0.0048483,0.0015936,9.1e-06,3.8e-06
dataset/Random1000.txt,234331,0.0015939,0.000797,3.7e-06,1.8e-06
dataset/Random1000.txt,234383,0.00338,0.0016084,8.4e-06,3.7e-06
dataset/Random1000.txt,234863,0.0021605,0.0010053,5e-06,2.2e-06
dataset/Random1000.txt,234967,0.0033862,0.0015998,9e-06,3.7e-06
dataset/Random1000.txt,235369,0.0032018,0.0024571,1.5e-05,6.4e-06
dataset/Random1000.txt,235997,0.0026214,0.0022158,4.7e-06,1.9e-06
dataset/Random1000.txt,236087,0.0018734,0.0010055,4.8e-06,2.2e-06
dataset/Random1000.txt,236699,0.001288,0.0006441,3e-06,1.5e-06
dataset/Random1000.txt,236723,0.001326,0.0009153,3.4e-06,1.5e-06
dataset/Random1000.txt,237409,0.0021769,0.0012931,5.6e-06,2.1e-06
dataset/Random1000.txt,238181,0.0017092,0.000936,4.5e-06,2e-06
dataset/Random1000.txt,239333,0.0015667,0.0014516,8.8e-06,3.5e-06
dataset/Random1000.txt,239587,0.0013037,0.0006519,3e-06,1.4e-06
dataset/Random1000.txt,240139,0.002407,0.0013503,9.6e-06,4e-06
dataset/Random1000.txt,240473,0.003287,0.0016358,7.6e-06,3.6e-06
dataset/Random1000.txt,240943,0.0059879,0.0015644,9.7e-06,3.3e-06
dataset/Random1000.txt,242551,0.0030797,0.0015401,7.1e-06,3.3e-06
dataset/Random1000.txt,243889,0.0037257,0.0016591,8.5e-06,3.9e-06
dataset/Random1000.txt,244423,0.00133,0.000665,3e-06,1.4e-06
dataset/Random1000.txt,244747,0.0033809,0.0016649,8.1e-06,3.9e-06
dataset/Random1000.txt,244997,0.0013331,0.0006666,3.1e-06,1.5e-06
dataset/Random1000.txt,245593,0.0033552,0.0017007,7.8e-06,3.8e-06
dataset/Random1000.txt,245683,0.0022232,0.0009773,4.5e-06,1.7e-06
dataset/Random1000.txt,245981,0.0018018,0.0021231,5.1e-06,2.1e-06
dataset/Random1000.txt,246187,0.0050183,0.0017448,9.1e-06,3.8e-06
dataset/Random1000.txt,246661,0.0015684,0.0007323,3.3e-06,1.5e-06
dataset/Random1000.txt,246907,0.0016783,0.0008479,4e-06,1.9e-06
dataset/Random1000.txt,246941,0.0019234,0.0008297,4.1e-06,1.8e-06
dataset/Random1000.txt,247001,0.0015233,0.000735,3.4e-06,1.6e-06
dataset/Random1000.txt,247633,0.0021559,0.0010346,5.3e-06,2.3e-06
dataset/Random1000.txt,247813,0.0013485,0.0006743,3e-06,1.4e-06
dataset/Random1000.txt,248117,0.0021133,0.0010273,5.6e-06,2.3e-06
dataset/Random1000.txt,248441,0.0036502,0.0017408,9.1e-06,4e-06
dataset/Random1000.txt,249211,0.0014195,0.0006782,3.1e-06,1.4e-06
dataset/Random1000.txt,249533,0.0019801,0.0009902,4.5e-06,2.1e-06
dataset/Random1000.txt,249671,0.0013586,0.0006793,3.1e-06,1.5e-06
dataset/Random1000.txt,249943,0.0014818,0.0007,3.2e-06,1.6e-06
dataset/Random1000.txt,249971,0.0013601,0.0006802,3.1e-06,1.5e-06
dataset/Random1000.txt,250027,0.0013605,0.0009424,3.3e-06,1.5e-06
dataset/Random1000.txt,250433,0.002168,0.0010841,5e-06,2.4e-06
dataset/Random1000.txt,250703,0.0013642,0.0006822,3.1e-06,1.5e-06
dataset/Random1000.txt,250777,0.0039376,0.0021625,9.3e-06,4.2e-06
dataset/Random1000.txt,250949,0.0036278,0.0017071,8.4e-06,3.8e-06
dataset/Random1000.txt,251003,0.0034403,0.0017074,7.9e-06,3.8e-06
dataset/Random1000.txt,251179,0.0034991,0.0017086,8.4e-06,3.8e-06
dataset/Random1000.txt,251233,0.0034177,0.0021599,8.7e-06,3.8e-06
dataset/Random1000.txt,251287,0.0013673,0.0006838,3.1e-06,1.5e-06
dataset/Random1000.txt,251387,0.002394,0.001197,5.5e-06,2.6e-06
dataset/Random1000.txt,251887,0.0038242,0.0017135,8.5e-06,3.9e-06
dataset/Random1000.txt,252767,0.0016272,0.0007544,3.3e-06,1.5e-06
dataset/Random1000.txt,252893,0.00258,0.0007109,3.4e-06,1.5e-06
dataset/Random1000.txt,253349,0.0023266,0.0013534,4.7e-06,1.9e-06
dataset/Random1000.txt,253387,0.0044064,0.0017237,9.6e-06,3.9e-06
dataset/Random1000.txt,253493,0.0020867,0.0010496,5.2e-06,2.4e-06
dataset/Random1000.txt,253501,0.0013794,0.0006897,3.1e-06,1.5e-06
dataset/Random1000.txt,253789,0.0014752,0.0007087,3.2e-06,1.5e-06
dataset/Random1000.txt,254027,0.0013822,0.0006912,3.1e-06,1.5e-06
dataset/Random1000.txt,254407,0.0019381,0.0009691,4.4e-06,2.1e-06
dataset/Random1000.txt,254627,0.0015381,0.0011243,4.1e-06,1.7e-06
dataset/Random1000.txt,254773,0.0060242,0.0017343,9.7e-06,3.9e-06
dataset/Random1000.txt,255313,0.0014518,0.0006947,3.2e-06,1.5e-06
dataset/Random1000.txt,255859,0.0014332,0.0007166,3.2e-06,1.5e-06
dataset/Random1000.txt,256337,0.0036783,0.0017437,8.5e-06,3.9e-06
dataset/Random1000.txt,256877,0.0023557,0.000699,3.4e-06,1.6e-06
dataset/Random1000.txt,257311,0.0014002,0.0007001,3.2e-06,1.5e-06
dataset/Random1000.txt,257381,0.0015063,0.0007003,3.2e-06,1.6e-06
dataset/Random1000.txt,257539,0.0038376,0.0017566,8.7e-06,3.9e-06
dataset/Random1000.txt,258241,0.00146,0.0007026,3.1e-06,1.5e-06
dataset/Random1000.txt,258563,0.0014069,0.0007035,3.2e-06,1.4e-06
dataset/Random1000.txt,258677,0.0014386,0.0010055,3.9e-06,1.6e-06
dataset/Random1000.txt,258967,0.0019317,0.0009139,4.9e-06,2e-06
dataset/Random1000.txt,259387,0.00247,0.0012351,5.5e-06,2.6e-06
dataset/Random1000.txt,259421,0.0055157,0.001986,9.6e-06,6.6e-06
dataset/Random1000.txt,260419,0.0017808,0.0008563,4e-06,2e-06
dataset/Random1000.txt,260671,0.0014184,0.0007093,3.2e-06,1.5e-06
dataset/Random1000.txt,260761,0.0035473,0.0035876,9.3e-06,3.9e-06
dataset/Random1000.txt,261467,0.0035569,0.0021311,8.8e-06,3.8e-06
dataset/Random1000.txt,261523,0.0018889,0.0009962,4.6e-06,2.2e-06
dataset/Random1000.txt,261587,0.0035585,0.002264,9.6e-06,3.9e-06
dataset/Random1000.txt,262111,0.0015127,0.0007563,3.4e-06,1.6e-06
dataset/Random1000.txt,262193,0.0016923,0.0007982,4e-06,1.9e-06
dataset/Random1000.txt,263047,0.0016472,0.000808,3.6e-06,1.7e-06
dataset/Random1000.txt,263183,0.0016066,0.00073,3.4e-06,1.6e-06
dataset/Random1000.txt,263267,0.0035813,0.0017909,8e-06,3.8e-06
dataset/Random1000.txt,263401,0.0014754,0.0007766,3.3e-06,1.6e-06
dataset/Random1000.txt,263867,0.0034876,0.0018213,8e-06,3.6e-06
dataset/Random1000.txt,263899,0.0033935,0.001645,8.5e-06,3.7e-06
dataset/Random1000.txt,263927,0.0014361,0.0007182,3.2e-06,1.5e-06
dataset/Random1000.txt,264211,0.0031006,0.0015162,7e-06,3.2e-06
dataset/Random1000.txt,264559,0.0016101,0.0007662,3.4e-06,1.6e-06
dataset/Random1000.txt,264829,0.0026545,0.0014597,6.4e-06,2.9e-06
dataset/Random1000.txt,264977,0.0024219,0.0017343,8.5e-06,4e-06
dataset/Random1000.txt,266023,0.0051366,0.0018371,9.5e-06,4e-06
dataset/Random1000.txt,266477,0.002909,0.0011483,5.4e-06,2.5e-06
dataset/Random1000.txt,266681,0.0024056,0.0011544,5.9e-06,2.5e-06
dataset/Random1000.txt,266689,0.0035427,0.0016934,8.1e-06,3.6e-06
dataset/Random1000.txt,266711,0.0044872,0.0017714,9.6e-06,4e-06
dataset/Random1000.txt,267401,0.0028774,0.000895,1.11e-05,1.9e-06
dataset/Random1000.txt,267901,0.0014578,0.0007289,3.2e-06,1.5e-06
dataset/Random1000.txt,268271,0.0016481,0.0008453,4e-06,1.9e-06
dataset/Random1000.txt,268517,0.0031648,0.0008194,4.6e-06,1.8e-06
dataset/Random1000.txt,269617,0.0040357,0.0018341,8.9e-06,4e-06
dataset/Random1000.txt,270437,0.0015608,0.0007804,3.5e-06,1.6e-06
dataset/Random1000.txt,270539,0.0037266,0.0018403,8.2e-06,3.9e-06
dataset/Random1000.txt,271067,0.0035491,0.001721,8e-06,3.7e-06
dataset/Random1000.txt,272009,0.0037004,0.0018502,8e-06,3.8e-06
dataset/Random1000.txt,272059,0.0048767,0.0035212,9.6e-06,4e-06
dataset/Random1000.txt,273001,0.002442,0.0011818,5.5e-06,2.6e-06
dataset/Random1000.txt,273719,0.0014894,0.0007447,3.2e-06,1.5e-06
dataset/Random1000.txt,273929,0.004736,0.0021905,9.9e-06,4e-06
dataset/Random1000.txt,275719,0.0020196,0.0009251,3.8e-06,1.9e-06
dataset/Random1000.txt,275741,0.0015004,0.0007503,3.2e-06,1.6e-06
dataset/Random1000.txt,276401,0.0036268,0.0017548,8.2e-06,3.8e-06
dataset/Random1000.txt,277051,0.0054601,0.0018847,9.6e-06,4.1e-06
dataset/Random1000.txt,277099,0.0020297,0.0009112,3.9e-06,1.8e-06
dataset/Random1000.txt,277691,0.0029622,0.0010992,5.4e-06,2.1e-06
dataset/Random1000.txt,278753,0.0015168,0.0011566,8.4e-06,3.4e-06
dataset/Random1000.txt,279583,0.0053787,0.0019021,9.8e-06,4.2e-06
dataset/Random1000.txt,279641,0.0015684,0.0007608,3.3e-06,1.6e-06
dataset/Random1000.txt,280297,0.002384,0.0012021,5.3e-06,2.4e-06
dataset/Random1000.txt,280507,0.0019156,0.000954,4.2e-06,2e-06
dataset/Random1000.txt,280591,0.002429,0.001328,5.6e-06,2.5e-06
dataset/Random1000.txt,280957,0.0056659,0.0019112,9.3e-06,4e-06
dataset/Random1000.txt,281159,0.0015299,0.000765,3.3e-06,1.6e-06
dataset/Random1000.txt,281893,0.0040371,0.0019264,9.4e-06,3.9e-06
dataset/Random1000.txt,283181,0.0054713,0.002,1.21e-05,4.1e-06
dataset/Random1000.txt,283573,0.0034103,0.0010388,5.3e-06,2.2e-06
dataset/Random1000.txt,283607,0.0062993,0.002324,1.01e-05,4.2e-06
dataset/Random1000.txt,283763,0.003807,0.0018016,8.4e-06,3.7e-06
dataset/Random1000.txt,283771,0.0016889,0.0008446,3.6e-06,1.7e-06
dataset/Random1000.txt,284387,0.0017122,0.0008435,3.5e-06,1.7e-06
dataset/Random1000.txt,284521,0.0029549,0.0014261,6.5e-06,3e-06
dataset/Random1000.txt,284803,0.0026382,0.0009184,4.8e-06,1.8e-06
dataset/Random1000.txt,285473,0.0020243,0.0009499,4.6e-06,2e-06
dataset/Random1000.txt,286019,0.0015563,0.0007783,3.4e-06,1.5e-06
dataset/Random1000.txt,286469,0.0015587,0.0007794,3.3e-06,1.6e-06
dataset/Random1000.txt,286763,0.0039283,0.0019509,8.4e-06,4e-06
dataset/Random1000.txt,286771,0.0039602,0.0019976,8.5e-06,4e-06
dataset/Random1000.txt,288049,0.0032269,0.0016135,6.8e-06,3.3e-06
dataset/Random1000.txt,289577,0.0026329,0.0008896,4.6e-06,1.8e-06
dataset/Random1000.txt,290033,0.0054528,0.001973,1.01e-05,4.3e-06
dataset/Random1000.txt,290623,0.0015815,0.001079,8.4e-06,4.2e-06
dataset/Random1000.txt,290987,0.0030096,0.0014773,7e-06,3e-06
dataset/Random1000.txt,291349,0.0015854,0.0013356,5.9e-06,2.5e-06
dataset/Random1000.txt,291677,0.0073406,0.0032765,1.61e-05,6.8e-06
dataset/Random1000.txt,292801,0.0015933,0.0009162,7.3e-06,3.6e-06
dataset/Random1000.txt,293467,0.0040188,0.0019962,8.4e-06,4e-06
dataset/Random1000.txt,293599,0.0041255,0.0019971,9.3e-06,4.2e-06
dataset/Random1000.txt,293717,0.0029564,0.0014722,6.2e-06,3e-06
dataset/Random1000.txt,294059,0.0020068,0.0010001,4.3e-06,2e-06
dataset/Random1000.txt,294673,0.0048133,0.001876,9.5e-06,3.9e-06
dataset/Random1000.txt,295111,0.002378,0.0010928,4.7e-06,2e-06
dataset/Random1000.txt,295433,0.004019,0.0020097,8.3e-06,3.9e-06
dataset/Random1000.txt,295903,0.0019433,0.001013,4.4e-06,2e-06
dataset/Random1000.txt,297161,0.0020187,0.0008576,3.8e-06,1.7e-06
dataset/Random1000.txt,297263,0.0040438,0.002022,8.5e-06,4e-06
dataset/Random1000.txt,297377,0.0055994,0.0020229,1.03e-05,4.3e-06
dataset/Random1000.txt,297421,0.0022658,0.0011329,4.7e-06,2.3e-06
dataset/Random1000.txt,299087,0.0028602,0.0014241,6.8e-06,3e-06
dataset/Random1000.txt,300683,0.0032672,0.0013016,6.9e-06,2.6e-06
dataset/Random1000.txt,301333,0.0041412,0.003314,9.3e-06,3.9e-06
dataset/Random1000.txt,301577,0.0022072,0.0010987,4.8e-06,2.1e-06
dataset/Random1000.txt,302123,0.0032965,0.0013881,5.7e-06,2.3e-06
dataset/Random1000.txt,302167,0.0020614,0.0011227,4.8e-06,2e-06
dataset/Random1000.txt,302173,0.002971,0.0014439,6.4e-06,2.9e-06
dataset/Random1000.txt,302711,0.0020257,0.0010333,4.3e-06,2e-06
dataset/Random1000.txt,303157,0.0017504,0.0010897,3.7e-06,1.7e-06
dataset/Random1000.txt,303287,0.0043376,0.0040266,1.02e-05,4.1e-06
dataset/Random1000.txt,303689,0.0017585,0.0008265,3.4e-06,1.6e-06
dataset/Random1000.txt,303749,0.0036829,0.0013824,6.2e-06,2.4e-06
dataset/Random1000.txt,303767,0.0020112,0.0010008,4.2e-06,2e-06
dataset/Random1000.txt,305029,0.0026366,0.000996,4.8e-06,2.1e-06
dataset/Random1000.txt,305377,0.0018175,0.0009401,3.7e-06,1.8e-06
dataset/Random1000.txt,306517,0.0025462,0.0010481,5.6e-06,2.3e-06
dataset/Random1000.txt,307259,0.0034135,0.0011724,4.8e-06,1.9e-06
dataset/Random1000.txt,307381,0.0018053,0.0008609,3.7e-06,1.6e-06
dataset/Random1000.txt,307399,0.0017279,0.0008365,3.5e-06,1.6e-06
dataset/Random1000.txt,307733,0.0041862,0.0032194,1.02e-05,4.2e-06
dataset/Random1000.txt,307759,0.0031734,0.0014789,4.4e-06,1.7e-06
dataset/Random1000.txt,308017,0.0031586,0.0019128,8.4e-06,3.8e-06
dataset/Random1000.txt,308311,0.0016776,0.0008389,3.5e-06,1.7e-06
dataset/Random1000.txt,308527,0.002938,0.0014857,7.1e-06,3.4e-06
dataset/Random1000.txt,308701,0.002607,0.0012971,5.4e-06,2.5e-06
dataset/Random1000.txt,309367,0.0034714,0.0030717,8.3e-06,2.7e-06
dataset/Random1000.txt,309437,0.0018011,0.0009488,3.5e-06,1.7e-06
dataset/Random1000.txt,309559,0.0034679,0.0017341,7e-06,3.4e-06
dataset/Random1000.txt,310111,0.0042186,0.0035926,1.66e-05,7e-06
dataset/Random1000.txt,310781,0.0021215,0.0013169,8e-06,2.3e-06
dataset/Random1000.txt,311609,0.0025802,0.0012902,5.2e-06,2.5e-06
dataset/Random1000.txt,311687,0.0042401,0.0023958,9.7e-06,4.2e-06
dataset/Random1000.txt,312283,0.0016993,0.0009316,2.23e-05,3.9e-06
dataset/Random1000.txt,312397,0.0042583,0.0024747,1.73e-05,7.6e-06
dataset/Random1000.txt,312937,0.0018072,0.0008515,3.5e-06,1.6e-06
dataset/Random1000.txt,313741,0.004268,0.0021342,8.7e-06,4.1e-06
dataset/Random1000.txt,314159,0.0026642,0.001071,4.8e-06,2.1e-06
dataset/Random1000.txt,314213,0.0042744,0.0022632,9.6e-06,4.3e-06
dataset/Random1000.txt,314603,0.0053402,0.0027948,1.02e-05,4.4e-06
dataset/Random1000.txt,315467,0.002252,0.0011176,4.5e-06,2.2e-06
dataset/Random1000.txt,315703,0.0020792,0.0009699,4e-06,1.9e-06
dataset/Random1000.txt,315857,0.00245,0.0011556,4.7e-06,2.4e-06
dataset/Random1000.txt,315961,0.0018472,0.0009087,3.5e-06,1.7e-06
dataset/Random1000.txt,317453,0.0017274,0.0008638,3.4e-06,1.6e-06
dataset/Random1000.txt,317969,0.0024478,0.0025991,5.4e-06,2.1e-06
dataset/Random1000.txt,318107,0.0040388,0.0022759,8.7e-06,3.9e-06
dataset/Random1000.txt,319993,0.0017413,0.000902,3.5e-06,1.6e-06
dataset/Random1000.txt,320213,0.0021525,0.0010525,4.3e-06,2e-06
dataset/Random1000.txt,320219,0.0043561,0.0026155,1.38e-05,6.1e-06
dataset/Random1000.txt,320293,0.0018389,0.0010351,3.7e-06,1.7e-06
dataset/Random1000.txt,320767,0.0067317,0.0024003,1.65e-05,4.4e-06
dataset/Random1000.txt,320939,0.0041386,0.0022611,6.9e-06,2.7e-06
dataset/Random1000.txt,321109,0.0022421,0.0008994,4.1e-06,1.8e-06
dataset/Random1000.txt,321619,0.0047885,0.0022152,9.9e-06,4.4e-06
dataset/Random1000.txt,322139,0.0019172,0.0009587,3.8e-06,1.8e-06
dataset/Random1000.txt,322249,0.0032301,0.0016151,6.4e-06,3e-06
dataset/Random1000.txt,322433,0.0053244,0.0037684,9.7e-06,4e-06
dataset/Random1000.txt,322969,0.001809,0.0009046,3.6e-06,1.7e-06
dataset/Random1000.txt,322999,0.0018635,0.0009069,3.5e-06,1.6e-06
dataset/Random1000.txt,323003,0.0052805,0.0019465,8e-06,3.7e-06
dataset/Random1000.txt,324251,0.0017644,0.0008824,3.5e-06,1.6e-06
dataset/Random1000.txt,324301,0.0021734,0.0010962,4.3e-06,2.1e-06
dataset/Random1000.txt,324449,0.0023477,0.0015687,5.6e-06,2.1e-06
dataset/Random1000.txt,325463,0.0017709,0.0008856,3.5e-06,1.6e-06
dataset/Random1000.txt,325849,0.0026981,0.0013491,5.4e-06,2.5e-06
dataset/Random1000.txt,326101,0.0017744,0.0008873,3.5e-06,1.7e-06
dataset/Random1000.txt,326203,0.0036628,0.001584,6.1e-06,2.7e-06
dataset/Random1000.txt,327343,0.0022265,0.0011133,4.4e-06,2.1e-06
dataset/Random1000.txt,327571,0.0044562,0.0022283,8.8e-06,4.2e-06
dataset/Random1000.txt,327799,0.0019042,0.0009468,3.7e-06,1.7e-06
dataset/Random1000.txt,328127,0.0041662,0.0020838,8.3e-06,3.8e-06
dataset/Random1000.txt,328411,0.0018352,0.0008936,3.5e-06,1.7e-06
dataset/Random1000.txt,328621,0.0020895,0.0008941,3.8e-06,1.8e-06
dataset/Random1000.txt,328709,0.0018441,0.0008944,3.7e-06,1.6e-06
dataset/Random1000.txt,328813,0.0035593,0.0015656,6.9e-06,2.9e-06
dataset/Random1000.txt,328921,0.0046524,0.0022374,9.4e-06,4.5e-06
dataset/Random1000.txt,330037,0.0047067,0.0021168,1.04e-05,4.4e-06
dataset/Random1000.txt,330383,0.0017977,0.000948,1.41e-05,4.2e-06
dataset/Random1000.txt,330557,0.0045561,0.0037086,1.87e-05,8.6e-06
dataset/Random1000.txt,331609,0.0045464,0.0028553,1.03e-05,4.5e-06
dataset/Random1000.txt,331663,0.0036702,0.0019532,7.5e-06,3.4e-06
dataset/Random1000.txt,332009,0.0036554,0.0023501,1e-05,4.6e-06
dataset/Random1000.txt,332903,0.0047991,0.0026061,1.04e-05,4.4e-06
dataset/Random1000.txt,333679,0.0046137,0.0028774,2e-05,8.4e-06
dataset/Random1000.txt,333779,0.0020167,0.0011817,5.5e-06,2.4e-06
dataset/Random1000.txt,335171,0.0042769,0.0026861,9.4e-06,4e-06
dataset/Random1000.txt,336101,0.0022862,0.0011431,4.5e-06,2.1e-06
dataset/Random1000.txt,336527,0.0027207,0.0009156,4.4e-06,1.8e-06
dataset/Random1000.txt,337691,0.0019421,0.0009188,3.6e-06,1.7e-06
dataset/Random1000.txt,338389,0.0046033,0.0024868,9.7e-06,4.4e-06
dataset/Random1000.txt,338773,0.0047892,0.0023046,9.9e-06,4.4e-06
dataset/Random1000.txt,338959,0.0020099,0.0012996,4.3e-06,1.8e-06
dataset/Random1000.txt,339307,0.0035299,0.0019927,7.9e-06,3.6e-06
dataset/Random1000.txt,339653,0.0020215,0.0012706,8.2e-06,4e-06
dataset/Random1000.txt,339841,0.0018806,0.0009246,3.6e-06,1.7e-06
dataset/Random1000.txt,340129,0.00423,0.0021095,8.8e-06,4.1e-06
dataset/Random1000.txt,340387,0.0032367,0.0012967,5.9e-06,2.5e-06
dataset/Random1000.txt,340619,0.0018535,0.0009268,3.6e-06,1.7e-06
dataset/Random1000.txt,340859,0.0045075,0.0012799,5.6e-06,2.3e-06
dataset/Random1000.txt,341017,0.0019992,0.0009484,2.25e-05,2.3e-06
dataset/Random1000.txt,341333,0.0062355,0.0023219,1.04e-05,4.5e-06
dataset/Random1000.txt,341777,0.0018598,0.0009299,3.5e-06,1.7e-06
dataset/Random1000.txt,342373,0.0029737,0.0014804,4.9e-06,2.3e-06
dataset/Random1000.txt,342413,0.004658,0.0024768,9.7e-06,4.4e-06
dataset/Random1000.txt,342569,0.0018641,0.001181,5.7e-06,2.6e-06
dataset/Random1000.txt,342733,0.0023325,0.0018261,6.1e-06,2.4e-06
dataset/Random1000.txt,343177,0.0018673,0.0009337,3.6e-06,1.7e-06
dataset/Random1000.txt,343379,0.0047532,0.0023357,9.5e-06,4.5e-06
dataset/Random1000.txt,343631,0.0027934,0.0011486,5.6e-06,2.2e-06
dataset/Random1000.txt,344083,0.0027781,0.0014893,5.8e-06,2.7e-06
dataset/Random1000.txt,344167,0.0026396,0.0012606,5.2e-06,2.4e-06
dataset/Random1000.txt,344629,0.0082304,0.0025518,1.09e-05,4.5e-06
dataset/Random1000.txt,344639,0.0044512,0.0017472,7.4e-06,3.3e-06
dataset/Random1000.txt,345707,0.0048748,0.0027276,1.03e-05,4.4e-06
dataset/Random1000.txt,345727,0.0047032,0.0025331,1.68e-05,6.8e-06
dataset/Random1000.txt,345773,0.0029932,0.0014968,5.8e-06,2.8e-06
dataset/Random1000.txt,346469,0.0025804,0.0012433,4.7e-06,2.3e-06
dataset/Random1000.txt,346501,0.0018855,0.001707,1.07e-05,4.5e-06
dataset/Random1000.txt,346667,0.0034272,0.0011791,5.4e-06,2.3e-06
dataset/Random1000.txt,346793,0.0047176,0.002713,1e-05,4.4e-06
dataset/Random1000.txt,346831,0.0019539,0.0009437,3.6e-06,1.7e-06
dataset/Random1000.txt,347161,0.0036371,0.0013886,5.6e-06,2.1e-06
dataset/Random1000.txt,347177,0.0042819,0.0016532,7.8e-06,3.1e-06
dataset/Random1000.txt,347563,0.0022239,0.0009943,4.1e-06,1.8e-06
dataset/Random1000.txt,347591,0.0025461,0.0012732,4.9e-06,2.3e-06
dataset/Random1000.txt,347981,0.0021635,0.0009468,4e-06,1.8e-06
dataset/Random1000.txt,348911,0.0047863,0.0028628,1.04e-05,4.4e-06
dataset/Random1000.txt,349397,0.0040926,0.0017833,5.4e-06,2.2e-06
dataset/Random1000.txt,349553,0.0025857,0.0014684,6.3e-06,2.6e-06
dataset/Random1000.txt,349813,0.0048009,0.0023794,9.1e-06,4.3e-06
dataset/Random1000.txt,350443,0.0047672,0.0026502,1e-05,4.5e-06
dataset/Random1000.txt,350719,0.0023855,0.0011928,4.6e-06,2.1e-06
dataset/Random1000.txt,351851,0.0047866,0.0028135,1.71e-05,7.6e-06
dataset/Random1000.txt,352399,0.0050482,0.0028244,1.06e-05,4.6e-06
dataset/Random1000.txt,352459,0.0019179,0.0010834,3.8e-06,1.7e-06
dataset/Random1000.txt,352633,0.0023343,0.0010495,4.4e-06,2e-06
dataset/Random1000.txt,353471,0.0019234,0.0009617,3.7e-06,1.7e-06
dataset/Random1000.txt,353813,0.0019252,0.0009627,3.6e-06,1.7e-06
dataset/Random1000.txt,354463,0.0046126,0.0021042,8.9e-06,3.7e-06
dataset/Random1000.txt,354587,0.0051109,0.0029644,1.6e-05,7.2e-06
dataset/Random1000.txt,354877,0.0054349,0.0026115,1.07e-05,4.5e-06
dataset/Random1000.txt,355811,0.007452,0.0024468,1.08e-05,6.4e-06
dataset/Random1000.txt,356351,0.0052297,0.003212,1.01e-05,4.3e-06
dataset/Random1000.txt,356387,0.00308,0.0015539,6.3e-06,2.8e-06
dataset/Random1000.txt,356453,0.0045499,0.0025389,9.8e-06,4.5e-06
dataset/Random1000.txt,356933,0.0027893,0.0018328,5.6e-06,2.3e-06
dataset/Random1000.txt,356969,0.0020953,0.0010068,3.7e-06,1.8e-06
dataset/Random1000.txt,356999,0.0019425,0.0009713,3.7e-06,1.7e-06
dataset/Random1000.txt,359167,0.0021996,0.0010059,3.9e-06,1.8e-06
dataset/Random1000.txt,359267,0.0049814,0.002281,1.01e-05,4.2e-06
dataset/Random1000.txt,359483,0.0024305,0.0013403,4.5e-06,2e-06
dataset/Random1000.txt,359633,0.0097279,0.0066473,1.87e-05,8e-06
dataset/Random1000.txt,359701,0.0031139,0.0019525,6.7e-06,2.9e-06
dataset/Random1000.txt,361409,0.0020802,0.0009833,3.7e-06,1.7e-06
dataset/Random1000.txt,361643,0.0063533,0.0022043,9.3e-06,3.8e-06
dataset/Random1000.txt,362053,0.0032938,0.0011493,5.2e-06,2.2e-06
dataset/Random1000.txt,362381,0.002281,0.0012737,5.1e-06,2.3e-06
dataset/Random1000.txt,362459,0.0054308,0.0024655,1.01e-05,4.5e-06
dataset/Random1000.txt,362693,0.0019735,0.0009869,3.8e-06,1.7e-06
dataset/Random1000.txt,362717,0.0019737,0.0011388,1e-05,5.1e-06
dataset/Random1000.txt,363397,0.0023693,0.0010994,4.2e-06,1.8e-06
dataset/Random1000.txt,363463,0.0023866,0.001396,5e-06,2.1e-06
dataset/Random1000.txt,363683,0.0020722,0.0011084,3.8e-06,1.8e-06
dataset/Random1000.txt,364291,0.0065007,0.0025251,1.13e-05,4.5e-06
dataset/Random1000.txt,365983,0.0027953,0.0024916,6.9e-06,3e-06
dataset/Random1000.txt,366167,0.0041497,0.0037406,1.29e-05,6.1e-06
dataset/Random1000.txt,366419,0.0052966,0.0023398,1.02e-05,4.2e-06
dataset/Random1000.txt,366881,0.0059805,0.0025419,1e-05,4.3e-06
dataset/Random1000.txt,367201,0.002781,0.0017154,7.5e-06,3.2e-06
dataset/Random1000.txt,367229,0.0042929,0.0014418,7.2e-06,2.7e-06
dataset/Random1000.txt,368021,0.002532,0.0011683,4.7e-06,2.1e-06
dataset/Random1000.txt,368047,0.002129,0.0010014,3.9e-06,1.8e-06
dataset/Random1000.txt,368647,0.0036992,0.00188,6.9e-06,3.3e-06
dataset/Random1000.txt,368653,0.0027553,0.0014147,5.7e-06,2.6e-06
dataset/Random1000.txt,368801,0.0037393,0.0013739,5.7e-06,2.4e-06
dataset/Random1000.txt,370103,0.0056459,0.0028248,8.5e-06,3.3e-06
dataset/Random1000.txt,370441,0.0025184,0.001138,4.5e-06,2.1e-06
dataset/Random1000.txt,370687,0.0039364,0.0020221,7.2e-06,3.2e-06
dataset/Random1000.txt,370897,0.0126682,0.0526773,1.67e-05,8e-06
dataset/Random1000.txt,371179,0.0025461,0.0023365,6.4e-06,2.6e-06
dataset/Random1000.txt,371257,0.0020202,0.0010101,3.8e-06,1.8e-06
